id,Name,Drawing_Order,Type,xCoord,yCoord,Width,Height,Text,Text_Size,IR_Code,Rectangle Radius, Strokeweight,Button Color,TextColor,Manufacturer
86,Samsung 29,53,R,680,870,40,30,>,20,0x12ed,10,3,,,S
87,Samsung 11,53,R,540,380,50,140,VOL,24,,10,,,,S
88,Samsung 12,53,R,660,380,50,140,CH,24,,10,,,,S
89,Samsung 13,53,R,540,570,60,60,EXTRA,16,0xf50a,10,,,,S
90,Samsung 14,53,R,660,570,60,60,INFO,16,0xf807,10,,,,S
91,Samsung 15,53,R,540,710,60,60,RETURN,16,0x1ae5,10,,,,S
92,Samsung 16,53,R,660,710,60,60,EXIT,16,0xb44b,10,,,,S
93,Samsung 15,53,R,540,500,60,60,SPORTS,16,0x1de2,10,,,,S
94,Samsung 16,53,R,660,500,60,60,GUIDE,16,0x1f20d,10,,,,S
95,Samsung 9,53,R,540,270,50,40,TTX/MIX,10,0x34cb,10,,,,S
96,Samsung 9,53,R,660,270,50,40,PRE-CH,10,0xc837,10,,,,S
97,Samsung 9,53,R,600,330,40,50,MUTE,14,0xfoff,10,,,,S
98,Samsung 9,53,R,600,400,40,50,CH L,14,0xd629,10,,,,S
99,Samsung 9,53,R,600,490,40,50,HOME,14,0x9e61,10,,,,S
100,Samsung,60,R,540,330,50,40,+,16,0xe01f,10,0,,,S
101,Samsung,60,R,660,330,50,40,^,22,0x48b7,10,0,,,S
102,Samsung,60,R,540,430,50,40,-,22,0xd02f,10,0,,,S
103,Samsung,60,R,660,430,50,40,v,22,0x08f7,10,0,,,S
104,Yamaha,70,R,360,710,240,500,,,,60,,,,
105,Yamaha,71,T ,330,525,,,YAMAHA,30,,60,,,,
106,Yamaha,71,C,440,525,45,45,PwR,20,0x1ee133cc,60,,R,,N
107,Yamaha,71,T ,275,567,,,HDMI,10,,60,,,,N
108,Yamaha,71,C,275,602,40,40,,,0x1ee152ad,60,,GR,,N
109,Yamaha,71,T ,330,567,,,TV,10,,60,,,,N
110,Yamaha,71,C,330,602,40,40,,,0x1ee1fb04,60,,GR,,N
111,Yamaha,71,T ,385,567,,,ANALOG,10,,60,,,,N
112,Yamaha,71,C,385,602,40,40,,,0x1ee18b74,60,,GR,,N
113,Yamaha,71,T ,445,567,,,BLUTOOTH,10,,60,,,,N
114,Yamaha,71,C,445,602,40,40,,10,0x1ee1946b,60,,GR,,N
115,Yamaha,71,R,302,658,100,40,SURROUND,12,0x1ee12dd2,60,,,,N
116,Yamaha,71,R,417,658,100,40,STEREO,12,0x1ee066ee,60,,,,N
117,Yamaha,71,C,302,730,40,40,,,0x1ee13ac5,60,,,,N
118,Yamaha,71,T ,302,700,,,CLEAR VOICE,10,,60,,,,N
119,Yamaha,71,C,417,730,40,40,,,0x1ee1d12e,60,,,,N
120,Yamaha,71,T ,417,700,,,BASS EXTENSION,10,,60,,,,N
121,Yamaha,71,C,302,792,40,40,,,0x1ee12cd3,60,,,,N
122,Yamaha,71,T ,302,762,,,BLUETOOTH STANDBY,10,,60,,,,N
123,Yamaha,71,C,417,792,40,40,,,0x1ee15da2,60,,,,N
124,Yamaha,71,T ,417,762,,,DIMMER,10,,60,,,,N
125,Yamaha,71,R,302,900,40,100,,,,60,,,,N
126,Yamaha,71,T ,302,840,,,SUBWOOFER,10,,40,,,,N
127,Yamaha,71,R,417,900,40,100,,,,60,,,,N
128,Yamaha,71,T ,417,840,,,VOLUME,10,,40,,,,N
133,Yamaha,71,T ,360,895,,,MUTE,12,,60,,,,N
134,Yamaha,71,C,360,925,40,40,,,0x1ee139c6,60,,,,
129,Yamaha,72,C,302,873,40,40,+,12,0x1ee132cd,60,,,,N
130,Yamaha,72,C,417,873,40,40,+,12,0x1ee17887,60,,,,N
131,Yamaha,72,C,302,927,40,40,-,12,0x1ee1b24d,60,,,,N
132,Yamaha,72,C,417,927,40,40,-,12,0x1ee1f807,60,,,,N
137,Samsung,80,T,800,25,,,NETFLIX,18,,,,,,
138,Samsung,80,T,900,25,,,Prime,18,,,,,,
139,Samsung,81,RB,800,55,25,,OFF,,NETFLIX,,,G,,
140,Samsung,81,RB,900,55,25,,OFF,,Prime,,,G,,
141,Samsung,81,RB,950,55,25,,OFF,,,,,G,,
139,Schedule Table,83,T,1125,50,,,Button          Time,20,,,,,,
139,Table Body,83,TD,1125,320,220,500,,20,"Schedule,4;10,50,20;1,5,150;2,160,30,2;3,195,30,2",,,,,
135,Samsung,99,T,820,100,,,Netflix/Prime Search,18,,,,,,
136,Samsung,99,TB,850,150,220,30,Enter Search Text,20,,,,,,S
137,Internal,9998,T,850,250,,,Time,20,,,,,,
138,Internal,9999,TB,835,300,60,30,HHMM,20,ScheduleProgram,,,,,
